n,p,n_steps,time,bottom_reached,n_threads
5,0.7,5,0,0,4
5,0.8,7,0,1,4
5,0.9,9,0,1,4
5,1,6,0,1,4
6,0.1,1,0,0,4
26,0.7,40,0,1,4
6,0.2,1,0,0,4
76,0.3,5,0.000999928,0,4
6,0.3,2,0,0,4
6,0.4,2,0,0,4
6,0.5,4,0,0,4
6,0.6,8,0,1,4
6,0.7,8,0,1,4
6,0.8,11,0.00100017,1,4
26,0.8,33,0.00100017,1,4
6,0.9,8,0,1,4
6,1,7,0,1,4
7,0.1,1,0,0,4
7,0.2,7,0,0,4
7,0.3,6,0,0,4
7,0.4,2,0,0,4
51,0.5,29,0.00200009,0,4
7,0.5,3,0,0,4
76,0.4,10,0.00100017,0,4
26,0.9,32,0,1,4
7,0.6,13,0,1,4
7,0.7,4,0,0,4
7,0.8,10,0,1,4
7,0.9,5,0,0,4
7,1,8,0.000999928,1,4
8,0.1,1,0,0,4
26,1,27,0.000999928,1,4
8,0.2,3,0,0,4
8,0.3,3,0,0,4
8,0.4,5,0,0,4
8,0.5,6,0,0,4
27,0.1,2,0,0,4
8,0.6,13,0,1,4
27,0.2,2,0,0,4
8,0.7,16,0,1,4
27,0.3,3,0,0,4
8,0.8,10,0,1,4
8,0.9,11,0,1,4
27,8,0.4,8,1,9,0,0,4
0,1,4
9,0.1,2,0,0,4
9,0.2,3,0,0,4
9,0.3,3,0,0,4
9,0.4,4,0,0,4
9,0.5,6,0,0,4
9,0.6,8,0,0,4
27,0.5,23,0,0,4
9,0.7,12,0,1,4
9,0.8,16,0.000999928,1,4
9,0.9,12,0,1,4
9,1,10,0,1,4
10,0.1,2,0,0,4
10,27,0.2,2,0,0,4
0.6,32,0.000999928,0,4
10,0.3,3,0,0,4
10,0.4,3,0,0,4
10,0.5,7,0,0,4
10,0.6,6,0,0,4
10,0.7,27,0,1,4
10,0.8,13,0,1,4
10,0.9,12,0,1,4
27,0.7,37,0,1,4
10,1,11,0,1,4
11,0.1,1,0,0,4
11,0.2,2,0,0,4
11,0.3,4,0,0,4
11,0.4,9,0,0,4
11,0.5,10,0.00100017,0,4
27,0.8,34,0.00100017,1,4
76,0.5,31,0.00300002,0,4
11,0.6,19,0,1,4
11,0.7,19,0,1,4
11,0.8,17,0,1,4
27,0.9,32,0,1,4
11,0.9,14,0,1,4
11,1,12,0,1,4
12,0.1,2,0,0,4
12,0.2,3,0,0,4
12,0.3,5,0,0,4
27,1,28,0,1,4
12,0.4,11,0,0,4
28,0.1,2,0,0,4
28,0.2,4,0,0,4
12,0.5,33,0.000999928,1,4
28,0.3,5,0.000999928,0,4
28,0.4,5,0,0,4
12,0.6,21,0,0,4
51,0.6,106,0.00399995,1,4
12,0.7,19,0,1,4
12,0.8,17,0,1,4
28,0.5,20,0,0,4
12,0.9,16,0,1,4
12,1,13,0,1,4
13,0.1,2,0,0,4
13,0.2,2,0,0,4
13,0.3,3,0,0,4
13,0.4,3,0,0,4
13,0.5,6,0,0,4
28,0.6,47,0.000999928,0,4
13,0.6,22,0.000999928,1,4
13,0.7,22,0,1,4
13,0.8,20,0,1,4
13,0.9,16,0,1,4
28,0.7,45,0,1,4
13,1,14,0,1,4
14,0.1,4,0,0,4
14,0.2,5,0,0,4
14,0.3,7,0,0,4
14,0.4,8,0,0,4
14,0.5,18,0.00100017,0,4
28,0.8,46,0.00100017,1,4
14,0.6,9,0,0,4
14,0.7,19,0,1,4
28,0.9,33,0,1,4
14,0.8,23,0,1,4
14,0.9,17,0,1,4
14,1,15,0,1,4
15,0.1,2,0,0,4
28,15,1,29,0.2,1,0,1,4
0,0,4
15,0.3,5,0,0,4
29,0.1,3,0,0,4
15,0.4,2,0,0,4
15,0.5,7,0,0,4
29,0.2,3,0,0,4
29,0.3,3,0.000999928,0,4
51,0.7,80,0.00300002,1,4
15,0.6,28,0.000999928,1,4
29,0.4,8,0,0,4
15,0.7,25,0,1,4
15,0.8,20,0,1,4
29,0.5,24,0,0,4
15,0.9,18,0,1,4
15,1,16,0,1,4
16,0.1,2,0,0,4
16,0.2,2,0,0,4
16,0.3,4,0,0,4
16,0.4,4,0,0,4
16,0.5,8,0.000999928,0,4
29,0.6,55,0.000999928,0,4
16,0.6,24,0,1,4
16,0.7,21,0,1,4
16,0.8,23,0,1,4
29,0.7,54,0,1,4
16,0.9,20,0,1,4
16,1,17,0,1,4
29,0.8,38,0.000999928,1,4
928,0,3
98,0.3,5,0.00100017,0,3
98,0.4,13,0.000999928,0,3
98,0.5,23,0.00200009,0,3
98,0.6,196,0.0159998,0,3
98,0.7,147,0.00800014,1,3
98,0.8,119,0.00600004,1,3
98,0.9,110,0.00499988,1,3
98,1,99,0.00699997,1,3
99,0.1,2,0.00100017,0,3
99,0.2,6,0,0,3
99,0.3,5,0.000999928,0,3
99,0.4,8,0.000999928,0,3
99,0.5,50,0.00500011,0,3
99,0.6,95,0.0079999,0,3
99,0.7,141,0.00800014,1,3
99,0.8,120,0.0059998,1,3
99,0.9,110,0.00700021,1,3
99,1,101,0.00499988,1,3
100,0.1,4,0.000999928,0,3
100,0.2,4,0,0,3
100,0.3,11,0.00200009,0,3
100,0.4,19,0.00200009,0,3
100,0.5,40,0.00399995,0,3
100,0.6,255,0.0179999,1,3
100,0.7,142,0.00800014,1,3
100,0.8,121,0.00699997,1,3
100,0.9,111,0.00699997,1,3
100,1,101,0.00600004,1,3
1,0.1,1,0,0,4
1,0.2,2,0,1,4
1,0.3,2,0,1,4
1,0.4,1,0,0,4
1,0.5,1,0,0,4
1,0.6,1,0,0,4
1,0.7,2,0,1,4
26,0.1,2,0,0,4
1,0.8,2,0,1,4
1,0.9,2,0,1,4
1,1,2,0,1,4
2,0.1,1,0,0,4
2,0.2,1,0,0,4
2,0.3,1,0,0,4
51,0.1,3,0.0009999285,0,4
0.4,2,0.000999928,0,4
2,0.5,3,0,1,4
26,0.2,3,0.000999928,0,4
2,0.6,3,0,1,4
2,0.7,2,0,0,4
2,0.8,4,0,1,4
2,0.9,4,0,1,4
2,1,3,0,1,4
76,0.1,2,0.000999928,0,4
3,0.1,1,0,0,4
51,0.2,3,0,0,4
2639,0.2,2,0.3,6,0,0,4
0,0,4
3,0.3,2,0,0,4
3,0.4,3,0,0,4
3,0.5,3,0,0,4
3,0.6,5,0,1,4
3,0.7,2,0,0,4
26,0.4,6,0,0,4
3,0.8,5,0,1,4
3,0.9,5,0,1,4
51,0.3,5,0,0,4
3,1,4,0,1,4
4,0.1,1,0,0,4
4,0.2,2,0,0,4
4,0.3,1,0,0,4
26,0.5,7,0,0,4
4,0.4,6,0,1,4
76,0.2,5,0,0,4
4,0.5,6,0,1,4
4,0.6,4,0,0,4
4,0.7,7,0,1,4
4,0.8,5,0,1,4
51,4,0.4,5,0,0,4
0.9,6,0,1,4
4,1,5,0.000999928,1,4
5,0.1,1,0,0,4
5,0.2,2,0,0,4
5,0.3,2,0,0,4
26,0.6,44,0.000999928,1,4
5,0.4,3,0,0,4
5,0.5,2,0,0,4
5,0.6,6,0,0,4
5,0.7,5,0,0,4
5,0.8,7,0,1,4
5,0.9,9,0,1,4
5,1,6,0,1,4
6,0.1,1,0,0,4
26,0.7,40,0,1,4
6,0.2,1,0,0,4
76,0.3,5,0.000999928,0,4
6,0.3,2,0,0,4
6,0.4,2,0,0,4
6,0.5,4,0,0,4
6,0.6,8,0,1,4
6,0.7,8,0,1,4
6,0.8,11,0.00100017,1,4
26,0.8,33,0.00100017,1,4
6,0.9,8,0,1,4
6,1,7,0,1,4
7,0.1,1,0,0,4
7,0.2,7,0,0,4
7,0.3,6,0,0,4
7,0.4,2,0,0,4
51,0.5,29,0.00200009,0,4
7,0.5,3,0,0,4
76,0.4,10,0.00100017,0,4
26,0.9,32,0,1,4
7,0.6,13,0,1,4
7,0.7,4,0,0,4
7,0.8,10,0,1,4
7,0.9,5,0,0,4
7,1,8,0.000999928,1,4
8,0.1,1,0,0,4
26,1,27,0.000999928,1,4
8,0.2,3,0,0,4
8,0.3,3,0,0,4
8,0.4,5,0,0,4
8,0.5,6,0,0,4
27,0.1,2,0,0,4
8,0.6,13,0,1,4
27,0.2,2,0,0,4
8,0.7,16,0,1,4
27,0.3,3,0,0,4
8,0.8,10,0,1,4
8,0.9,11,0,1,4
27,8,0.4,8,1,9,0,0,4
0,1,4
9,0.1,2,0,0,4
9,0.2,3,0,0,4
9,0.3,3,0,0,4
9,0.4,4,0,0,4
9,0.5,6,0,0,4
9,0.6,8,0,0,4
27,0.5,23,0,0,4
9,0.7,12,0,1,4
9,0.8,16,0.000999928,1,4
9,0.9,12,0,1,4
9,1,10,0,1,4
10,0.1,2,0,0,4
10,27,0.2,2,0,0,4
0.6,32,0.000999928,0,4
10,0.3,3,0,0,4
10,0.4,3,0,0,4
10,0.5,7,0,0,4
10,0.6,6,0,0,4
10,0.7,27,0,1,4
10,0.8,13,0,1,4
10,0.9,12,0,1,4
27,0.7,37,0,1,4
10,1,11,0,1,4
11,0.1,1,0,0,4
11,0.2,2,0,0,4
11,0.3,4,0,0,4
11,0.4,9,0,0,4
11,0.5,10,0.00100017,0,4
27,0.8,34,0.00100017,1,4
76,0.5,31,0.00300002,0,4
11,0.6,19,0,1,4
11,0.7,19,0,1,4
11,0.8,17,0,1,4
27,0.9,32,0,1,4
11,0.9,14,0,1,4
11,1,12,0,1,4
12,0.1,2,0,0,4
12,0.2,3,0,0,4
12,0.3,5,0,0,4
27,1,28,0,1,4
12,0.4,11,0,0,4
28,0.1,2,0,0,4
28,0.2,4,0,0,4
12,0.5,33,0.000999928,1,4
28,0.3,5,0.000999928,0,4
28,0.4,5,0,0,4
12,0.6,21,0,0,4
51,0.6,106,0.00399995,1,4
12,0.7,19,0,1,4
12,0.8,17,0,1,4
28,0.5,20,0,0,4
12,0.9,16,0,1,4
12,1,13,0,1,4
13,0.1,2,0,0,4
13,0.2,2,0,0,4
13,0.3,3,0,0,4
13,0.4,3,0,0,4
13,0.5,6,0,0,4
28,0.6,47,0.000999928,0,4
13,0.6,22,0.000999928,1,4
13,0.7,22,0,1,4
13,0.8,20,0,1,4
13,0.9,16,0,1,4
28,0.7,45,0,1,4
13,1,14,0,1,4
14,0.1,4,0,0,4
14,0.2,5,0,0,4
14,0.3,7,0,0,4
14,0.4,8,0,0,4
14,0.5,18,0.00100017,0,4
28,0.8,46,0.00100017,1,4
14,0.6,9,0,0,4
14,0.7,19,0,1,4
28,0.9,33,0,1,4
14,0.8,23,0,1,4
14,0.9,17,0,1,4
14,1,15,0,1,4
15,0.1,2,0,0,4
28,15,1,29,0.2,1,0,1,4
0,0,4
15,0.3,5,0,0,4
29,0.1,3,0,0,4
15,0.4,2,0,0,4
15,0.5,7,0,0,4
29,0.2,3,0,0,4
29,0.3,3,0.000999928,0,4
51,0.7,80,0.00300002,1,4
15,0.6,28,0.000999928,1,4
29,0.4,8,0,0,4
15,0.7,25,0,1,4
15,0.8,20,0,1,4
29,0.5,24,0,0,4
15,0.9,18,0,1,4
15,1,16,0,1,4
16,0.1,2,0,0,4
16,0.2,2,0,0,4
16,0.3,4,0,0,4
16,0.4,4,0,0,4
16,0.5,8,0.000999928,0,4
29,0.6,55,0.000999928,0,4
16,0.6,24,0,1,4
16,0.7,21,0,1,4
16,0.8,23,0,1,4
29,0.7,54,0,1,4
16,0.9,20,0,1,4
16,1,17,0,1,4
51,0.8,69,0.00199986,1,4

17,0.2,2,0.00100017,0,4
017,0,3
98,0.4,13,0.000999928,0,3
98,0.5,23,0.00200009,0,3
98,0.6,196,0.0159998,0,3
98,0.7,147,0.00800014,1,3
98,0.8,119,0.00600004,1,3
98,0.9,110,0.00499988,1,3
98,1,99,0.00699997,1,3
99,0.1,2,0.00100017,0,3
99,0.2,6,0,0,3
99,0.3,5,0.000999928,0,3
99,0.4,8,0.000999928,0,3
99,0.5,50,0.00500011,0,3
99,0.6,95,0.0079999,0,3
99,0.7,141,0.00800014,1,3
99,0.8,120,0.0059998,1,3
99,0.9,110,0.00700021,1,3
99,1,101,0.00499988,1,3
100,0.1,4,0.000999928,0,3
100,0.2,4,0,0,3
100,0.3,11,0.00200009,0,3
100,0.4,19,0.00200009,0,3
100,0.5,40,0.00399995,0,3
100,0.6,255,0.0179999,1,3
100,0.7,142,0.00800014,1,3
100,0.8,121,0.00699997,1,3
100,0.9,111,0.00699997,1,3
100,1,101,0.00600004,1,3
1,0.1,1,0,0,4
1,0.2,2,0,1,4
1,0.3,2,0,1,4
1,0.4,1,0,0,4
1,0.5,1,0,0,4
1,0.6,1,0,0,4
1,0.7,2,0,1,4
26,0.1,2,0,0,4
1,0.8,2,0,1,4
1,0.9,2,0,1,4
1,1,2,0,1,4
2,0.1,1,0,0,4
2,0.2,1,0,0,4
2,0.3,1,0,0,4
51,0.1,3,0.0009999285,0,4
0.4,2,0.000999928,0,4
2,0.5,3,0,1,4
26,0.2,3,0.000999928,0,4
2,0.6,3,0,1,4
2,0.7,2,0,0,4
2,0.8,4,0,1,4
2,0.9,4,0,1,4
2,1,3,0,1,4
76,0.1,2,0.000999928,0,4
3,0.1,1,0,0,4
51,0.2,3,0,0,4
2639,0.2,2,0.3,6,0,0,4
0,0,4
3,0.3,2,0,0,4
3,0.4,3,0,0,4
3,0.5,3,0,0,4
3,0.6,5,0,1,4
3,0.7,2,0,0,4
26,0.4,6,0,0,4
3,0.8,5,0,1,4
3,0.9,5,0,1,4
51,0.3,5,0,0,4
3,1,4,0,1,4
4,0.1,1,0,0,4
4,0.2,2,0,0,4
4,0.3,1,0,0,4
26,0.5,7,0,0,4
4,0.4,6,0,1,4
76,0.2,5,0,0,4
4,0.5,6,0,1,4
4,0.6,4,0,0,4
4,0.7,7,0,1,4
4,0.8,5,0,1,4
51,4,0.4,5,0,0,4
0.9,6,0,1,4
4,1,5,0.000999928,1,4
5,0.1,1,0,0,4
5,0.2,2,0,0,4
5,0.3,2,0,0,4
26,0.6,44,0.000999928,1,4
5,0.4,3,0,0,4
5,0.5,2,0,0,4
5,0.6,6,0,0,4
5,0.7,5,0,0,4
5,0.8,7,0,1,4
5,0.9,9,0,1,4
5,1,6,0,1,4
6,0.1,1,0,0,4
26,0.7,40,0,1,4
6,0.2,1,0,0,4
76,0.3,5,0.000999928,0,4
6,0.3,2,0,0,4
6,0.4,2,0,0,4
6,0.5,4,0,0,4
6,0.6,8,0,1,4
6,0.7,8,0,1,4
6,0.8,11,0.00100017,1,4
26,0.8,33,0.00100017,1,4
6,0.9,8,0,1,4
6,1,7,0,1,4
7,0.1,1,0,0,4
7,0.2,7,0,0,4
7,0.3,6,0,0,4
7,0.4,2,0,0,4
51,0.5,29,0.00200009,0,4
7,0.5,3,0,0,4
76,0.4,10,0.00100017,0,4
26,0.9,32,0,1,4
7,0.6,13,0,1,4
7,0.7,4,0,0,4
7,0.8,10,0,1,4
7,0.9,5,0,0,4
7,1,8,0.000999928,1,4
8,0.1,1,0,0,4
26,1,27,0.000999928,1,4
8,0.2,3,0,0,4
8,0.3,3,0,0,4
8,0.4,5,0,0,4
8,0.5,6,0,0,4
27,0.1,2,0,0,4
8,0.6,13,0,1,4
27,0.2,2,0,0,4
8,0.7,16,0,1,4
27,0.3,3,0,0,4
8,0.8,10,0,1,4
8,0.9,11,0,1,4
27,8,0.4,8,1,9,0,0,4
0,1,4
9,0.1,2,0,0,4
9,0.2,3,0,0,4
9,0.3,3,0,0,4
9,0.4,4,0,0,4
9,0.5,6,0,0,4
9,0.6,8,0,0,4
27,0.5,23,0,0,4
9,0.7,12,0,1,4
9,0.8,16,0.000999928,1,4
9,0.9,12,0,1,4
9,1,10,0,1,4
10,0.1,2,0,0,4
10,27,0.2,2,0,0,4
0.6,32,0.000999928,0,4
10,0.3,3,0,0,4
10,0.4,3,0,0,4
10,0.5,7,0,0,4
10,0.6,6,0,0,4
10,0.7,27,0,1,4
10,0.8,13,0,1,4
10,0.9,12,0,1,4
27,0.7,37,0,1,4
10,1,11,0,1,4
11,0.1,1,0,0,4
11,0.2,2,0,0,4
11,0.3,4,0,0,4
11,0.4,9,0,0,4
11,0.5,10,0.00100017,0,4
27,0.8,34,0.00100017,1,4
76,0.5,31,0.00300002,0,4
11,0.6,19,0,1,4
11,0.7,19,0,1,4
11,0.8,17,0,1,4
27,0.9,32,0,1,4
11,0.9,14,0,1,4
11,1,12,0,1,4
12,0.1,2,0,0,4
12,0.2,3,0,0,4
12,0.3,5,0,0,4
27,1,28,0,1,4
12,0.4,11,0,0,4
28,0.1,2,0,0,4
28,0.2,4,0,0,4
12,0.5,33,0.000999928,1,4
28,0.3,5,0.000999928,0,4
28,0.4,5,0,0,4
12,0.6,21,0,0,4
51,0.6,106,0.00399995,1,4
12,0.7,19,0,1,4
12,0.8,17,0,1,4
28,0.5,20,0,0,4
12,0.9,16,0,1,4
12,1,13,0,1,4
13,0.1,2,0,0,4
13,0.2,2,0,0,4
13,0.3,3,0,0,4
13,0.4,3,0,0,4
13,0.5,6,0,0,4
28,0.6,47,0.000999928,0,4
13,0.6,22,0.000999928,1,4
13,0.7,22,0,1,4
13,0.8,20,0,1,4
13,0.9,16,0,1,4
28,0.7,45,0,1,4
13,1,14,0,1,4
14,0.1,4,0,0,4
14,0.2,5,0,0,4
14,0.3,7,0,0,4
14,0.4,8,0,0,4
14,0.5,18,0.00100017,0,4
28,0.8,46,0.00100017,1,4
14,0.6,9,0,0,4
14,0.7,19,0,1,4
28,0.9,33,0,1,4
14,0.8,23,0,1,4
14,0.9,17,0,1,4
14,1,15,0,1,4
15,0.1,2,0,0,4
28,15,1,29,0.2,1,0,1,4
0,0,4
15,0.3,5,0,0,4
29,0.1,3,0,0,4
15,0.4,2,0,0,4
15,0.5,7,0,0,4
29,0.2,3,0,0,4
29,0.3,3,0.000999928,0,4
51,0.7,80,0.00300002,1,4
15,0.6,28,0.000999928,1,4
29,0.4,8,0,0,4
15,0.7,25,0,1,4
15,0.8,20,0,1,4
29,0.5,24,0,0,4
15,0.9,18,0,1,4
15,1,16,0,1,4
16,0.1,2,0,0,4
16,0.2,2,0,0,4
16,0.3,4,0,0,4
16,0.4,4,0,0,4
16,0.5,8,0.000999928,0,4
29,0.6,55,0.000999928,0,4
16,0.6,24,0,1,4
16,0.7,21,0,1,4
16,0.8,23,0,1,4
29,0.7,54,0,1,4
16,0.9,20,0,1,4
16,1,17,0,1,4
76,0.6,149,0.0059998,1,4
17,0.4,12,0,0,4
17,0.5,19,0,0,4
17,0.6,29,0,1,4
29,0.9,35,0.00100017,1,4
17,0.7,28,0,1,4
17,0.8,24,0,1,4
17,0.9,21,0,1,4
29,1,30,0.000999928,1,4
51,0.9,58,0.000999928,1,4
17,1,18,0.000999928,1,4
30,0.1,3,0,0,4
18,0.1,1,0,0,4
30,0.2,3,0,0,4
18,0.2,5,0,0,4
18,0.3,4,0,0,4
30,0.3,8,0,0,4
18,0.4,7,0,0,4
30,0.4,5,0,0,4
18,0.5,27,0,1,4
30,0.5,12,0,0,4
18,0.6,42,0.000999928,1,4
18,0.7,30,0,1,4
51,1,52,0.000999928,1,4
30,0.6,39,0.000999928,0,4
18,0.8,31,0,1,4
52,0.1,2,0,0,4
18,0.9,21,0.00100017,1,4
52,0.2,5,0.00100017,0,4
18,1,19,0,1,4
19,0.1,2,0,0,4
30,0.7,47,0.00100017,1,4
19,0.2,2,0,0,4
19,0.3,5,0,0,4
76,0.7,107,0.00300002,1,4
52,19,0.3,7,0.4,6,0,0,4
0,0,4
19,0.5,7,0,0,4
30,0.8,39,0.000999928,1,4
19,0.6,37,0.000999928,1,4
52,0.4,16,0.000999928,0,4
19,0.7,34,0,1,4
30,0.9,35,0,1,4
19,0.8,25,0,1,4
52,0.5,10,0,0,4
19,0.9,23,0.000999928,1,4
30,1,32,0.000999928,1,4
31,0.1,2,0,0,4
19,1,21,0,1,4
20,0.1,2,0,0,4
31,0.2,2,0,0,4
20,0.2,3,0,0,4
31,0.3,3,20,0,0,4
0.3,3,0,0,4
20,0.4,12,0,0,4
20,0.5,11,0,0,4
31,0.4,27,0.000999928,0,4
20,0.6,16,0.000999928,0,4
31,0.5,17,0,0,4
76,0.8,93,0.00299978,1,4
20,0.7,39,0,1,4
20,0.8,29,0,1,4
20,0.9,24,0.00100017,1,4
20,1,21,0,1,4
31,0.6,67,0.00100017,1,4
21,0.1,2,0,0,4
21,0.2,3,0,0,4
21,0.3,4,0,0,4
21,0.4,4,0,0,4
52,0.6,97,0.00300002,1,4
21,0.5,9,0.000999928,0,4
31,0.7,47,0.000999928,1,4
21,0.6,49,0,1,4
21,0.7,40,0.000999928,1,4
31,0.8,45,0.000999928,1,4
21,0.8,27,0,1,4
76,0.9,85,0.00300002,1,4
21,0.9,26,0,1,4
31,0.9,38,0,1,4
21,1,22,0.00100017,1,4
22,0.1,2,0,0,4
22,0.2,4,0,0,4
52,0.7,77,0.00300002,1,4
22,0.3,5,0,0,4
31,1,32,0.00100017,1,4
22,0.4,9,0,0,4
32,0.1,1,0,0,4
22,0.5,9,0,0,4
32,0.2,3,0,0,4
32,0.3,5,0,0,4
22,0.6,28,0.000999928,0,4
32,0.4,5,0.000999928,0,4
22,0.7,30,0,1,4
32,0.5,14,0,0,4
32,0.6,9,0,0,4
22,0.8,30,0,1,4
76,1,77,0.00200009,1,4
22,0.9,26,0.000999928,1,4
77,0.1,2,0.000999928,0,4
52,0.8,65,0.00199986,1,4
22,1,23,0,1,4
77,0.2,3,0,0,4
23,0.1,1,0,0,4
32,0.7,49,0.000999928,1,4
23,0.2,4,0,0,4
23,0.3,4,0,0,4
77,0.3,3,0.00100017,0,4
23,0.4,10,0.00100017,0,4
23,0.5,24,0,0,4
32,0.8,41,0.00100017,1,4
77,0.4,9,0,0,4
23,0.6,33,0,0,4
52,0.9,59,0.00200009,1,4
32,0.9,37,0.000999928,1,4
23,0.7,36,0.000999928,1,4
23,0.8,31,0,1,4
32,1,33,0.000999928,1,4
33,0.1,2,0,0,4
23,0.9,31,0.000999928,1,4
33,0.2,2,0,0,4
33,0.3,5,0,0,4
77,0.5,26,0.00199986,0,4
23,1,24,0,1,4
24,0.1,3,0,0,4
24,0.2,2,0,0,4
33,0.4,9,0,0,4
24,0.3,5,0,0,4
52,1,53,0.00199986,1,4
24,0.4,5,0.000999928,0,4
24,0.5,10,0,0,4
53,0.1,4,0,0,4
53,0.2,4,0,0,4
33,0.5,46,0.000999928,0,4
24,0.6,48,0.00100017,1,4
53,0.3,8,0.00100017,0,4
24,0.7,34,0,1,4
33,0.6,47,0.00100017,1,4
53,0.4,7,0,0,4
24,0.8,34,0,1,4
24,0.9,29,0.000999928,1,4
24,1,25,0,1,4
53,0.5,17,0.000999928,0,4
25,0.1,3,0,0,4
77,0.6,56,0.00300002,0,4
33,0.7,62,0.000999928,1,4
25,0.2,5,0.000999928,0,4
25,0.3,5,0,0,4
25,0.4,5,0,0,4
25,0.5,8,0,0,4
33,0.8,42,0.000999928,1,4
25,0.6,28,0.00100017,0,4
53,0.6,26,0.00200009,0,4
33,0.9,39,0.00100017,1,4
25,0.7,34,0,1,4
33,1,34,0,1,4
34,0.1,2,0,0,4
34,0.2,2,0.000999928,0,4
25,0.8,32,0.000999928,1,4
34,0.3,4,0,0,4
34,0.4,13,0,0,4
25,0.9,30,0,1,4
34,0.5,18,0,0,4
53,0.7,82,0.000999928,1,4
25,1,26,0.000999928,1,4
34,0.6,76,0.000999928,1,4
34,0.7,56,0.00100017,1,4
53,0.8,64,0.00200009,1,4
77,0.7,128,0.00500011,1,4
34,0.8,46,0,1,4
34,0.9,39,0.000999928,1,4
53,0.9,60,0.000999928,1,4
34,1,35,0,1,4
35,0.1,3,0,0,4
35,0.2,3,0,0,4
35,0.3,4,0.000999928,0,4
35,0.4,16,0,0,4
35,0.5,13,0,0,4
53,1,54,0.000999928,1,4
54,0.1,4,0,0,4
54,0.2,5,0.00100017,0,4
54,0.3,8,0,0,4
35,0.6,82,0.00100017,1,4
54,0.4,7,0,0,4
77,0.8,96,0.00300002,1,4
35,0.7,53,0.000999928,1,4
35,0.8,44,0,1,4
54,0.5,28,0.000999928,0,4
35,0.9,41,0.000999928,1,4
35,1,36,0,1,4
36,0.1,2,0,0,4
36,0.2,4,0,0,4
36,0.3,5,0.000999928,0,4
36,0.4,4,0,0,4
36,0.5,14,0,0,4
77,0.9,87,0.00399995,1,4
36,0.6,44,0.00100017,0,4
54,0.6,108,0.00300002,1,4
36,0.7,51,0,1,4
36,0.8,45,0.000999928,1,4
36,0.9,44,0.000999928,1,4
54,0.7,84,0.00199986,1,4
36,1,37,0,1,4
37,0.1,2,0,0,4
37,0.2,2,0,0,4
77,1,78,0.00199986,1,4
37,0.3,8,0,0,4
37,0.4,10,0.00100017,0,4
78,0.1,3,0.00100017,0,4
37,0.5,26,0,0,4
78,0.2,4,0,0,4
54,0.8,69,0.00100017,1,4
78,0.3,4,0.000999928,0,4
37,0.6,87,0.000999928,1,4
78,0.4,8,0.000999928,0,4
54,0.9,63,0.00199986,1,4
37,0.7,64,0.000999928,1,4
37,0.8,48,0.00100017,1,4
78,0.5,15,0.00100017,0,4
54,1,55,0.00100017,1,4
55,0.1,3,0,0,4
37,0.9,43,0,1,4
55,0.2,8,0,0,4
37,1,38,0.000999928,1,4
55,0.3,13,0.000999928,0,4
38,0.1,2,0,0,4
38,0.2,4,0,0,4
38,0.3,3,0,0,4
38,0.4,8,0,0,4
55,0.4,17,0.000999928,0,4
55,0.5,14,0,0,4
38,0.5,48,0.000999928,0,4
38,0.6,82,0.000999928,1,4
38,0.7,62,0.00100017,1,4
38,0.8,49,0.000999928,1,4
38,55,0.9,45,0.6,168,0.000999928,1,4
0.00399995,1,4
38,1,39,0,1,4
39,0.1,2,0.00100017,0,4
39,0.2,3,0,0,4
39,0.3,4,0,0,4
39,0.4,8,0,0,4
39,0.5,33,0.000999928,0,4
55,0.7,118,0.00200009,1,4
39,0.6,17,0.000999928,0,4
78,0.6,201,0.00899982,1,4
39,0.7,86,0.00100017,1,4
55,0.8,71,0.00200009,1,4
39,0.8,52,0,1,4
39,0.9,45,0.000999928,1,4
55,0.9,63,0.000999928,1,4
39,1,40,0.000999928,1,4
40,0.1,2,0,0,4
40,0.2,5,0,0,4
40,0.3,4,0,0,4
40,0.4,12,0,0,4
55,1,56,0.00200009,1,4
56,0.1,2,0,0,4
56,0.2,3,0,0,4
40,0.5,41,0.00100017,0,4
56,0.3,4,0,0,4
78,0.7,113,0.00400019,1,4
56,0.4,15,0.000999928,0,4
40,0.6,92,0.00199986,0,4
56,0.5,26,0.00199986,0,4
40,0.7,59,0.00200009,1,4
40,0.8,52,0.000999928,1,4
78,0.8,96,0.00499988,1,4
56,40,0.60.9,,720,,,0.000999928,1,40.00300002
.0,4
40,1,41,0.00100017,1,4
41,0.1,2,0,0,4
41,0.2,2,0.000999928,0,4
41,0.3,3,0,0,4
41,0.4,7,0,0,4
56,0.7,82,0.00300002,1,4
41,0.5,18,0.000999928,0,4
78,0.9,87,0.00399995,1,4
41,0.6,84,0.00100017,1,4
56,0.8,75,0.00100017,1,4
41,0.7,73,0.000999928,1,4
56,0.9,64,0.00199986,1,4
41,0.8,52,0.000999928,1,4
41,0.9,48,0.000999928,1,4
56,1,57,0.000999928,1,4
41,1,42,0,1,4
57,0.1,3,0.00100017,0,4
42,0.1,4,0.00100017,0,4
42,0.2,3,0,0,4
57,78,0.2,3,0,0,4
1,80,0.00500011,1,4
42,0.3,5,0,0,4
42,0.4,7,0,0,4
57,0.3,6,0,0,4
79,0.1,3,0.000999928,0,4
57,0.4,5,0.000999928,0,4
42,0.5,26,0.000999928,0,4
57,0.5,18,0,0,4
79,0.2,8,0,0,4
79,0.3,7,0.00200009,0,4
57,0.6,40,0.00200009,0,4
42,0.6,94,0.00300002,1,4
